====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 3 minutės                                                                                     |
|Būsena_2:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_3, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 3 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 4 minutės                            |
|        Pardavėjas_3 laisvas                                                                      |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_3:                                                                                       |
|    1) Pardavėjas_3 surašo prekes klientui Klientas_3, liko 5 minutės                             |
|                                                                                                  |
|Būsena_3:                                                                                         |
|    1) Klientų eilė pas pardavėjus: {}                                                            |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 2 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 3 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_3, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 4 minutės                                                                                     |
|Būsena_3:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_4, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 2 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 3 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_3, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_4:                                                                                       |
|                                                                                                  |
|Būsena_4:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_4, laukia 1 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 1 minutė                             |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 2 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_3, liko 3 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 5 minutės                                                                                     |
|Būsena_4:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_4, laukia 1 min                                                                  |
|        Klientas_5, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 1 minutė                             |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 2 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_3, liko 3 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_5:                                                                                       |
|                                                                                                  |
|Būsena_5:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_4, laukia 2 min                                                                  |
|        Klientas_5, laukia 1 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 1 minutė                             |
|        Pardavėjas_3 surašo prekes klientui Klientas_3, liko 2 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 6 minutės                                                                                     |
|Būsena_5:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_4, laukia 2 min                                                                  |
|        Klientas_5, laukia 1 min                                                                  |
|        Klientas_6, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_1, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 1 minutė                             |
|        Pardavėjas_3 surašo prekes klientui Klientas_3, liko 2 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 laisvas                                                                      |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_6:                                                                                       |
|    1) Pardavėjas_1 baigė prekių surašymą klientui Klientas_1                                     |
|    2) Pardavėjas_1 surašo prekes klientui Klientas_4, liko 5 minutės                             |
|    3) Kasininkas_1 aptarnauja klientą Klientas_1, liko 5 minutės                                 |
|                                                                                                  |
|Būsena_6:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_5, laukia 2 min                                                                  |
|        Klientas_6, laukia 1 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_4, liko 4 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_3, liko 1 minutė                             |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 4 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 7 minutės                                                                                     |
|Būsena_6:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_5, laukia 2 min                                                                  |
|        Klientas_6, laukia 1 min                                                                  |
|        Klientas_7, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_4, liko 4 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_3, liko 1 minutė                             |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 4 minutės                                |
|        Kasininkas_2 laisvas                                                                      |
|                                                                                                  |
|Veiksmai_7:                                                                                       |
|    1) Pardavėjas_2 baigė prekių surašymą klientui Klientas_2                                     |
|    2) Pardavėjas_2 surašo prekes klientui Klientas_5, liko 5 minutės                             |
|    3) Kasininkas_2 aptarnauja klientą Klientas_2, liko 5 minutės                                 |
|                                                                                                  |
|Būsena_7:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_6, laukia 2 min                                                                  |
|        Klientas_7, laukia 1 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_4, liko 3 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 4 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_3, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 3 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 8 minutės                                                                                     |
|Būsena_7:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_6, laukia 2 min                                                                  |
|        Klientas_7, laukia 1 min                                                                  |
|        Klientas_8, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus: {}                                                            |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_4, liko 3 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 4 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_3, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 3 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 4 minutės                                |
|                                                                                                  |
|Veiksmai_8:                                                                                       |
|    1) Pardavėjas_3 baigė prekių surašymą klientui Klientas_3                                     |
|    2) Pardavėjas_3 surašo prekes klientui Klientas_6, liko 5 minutės                             |
|                                                                                                  |
|Būsena_8:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_7, laukia 2 min                                                                  |
|        Klientas_8, laukia 1 min                                                                  |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_3, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_4, liko 2 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 3 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 9 minutės                                                                                     |
|Būsena_8:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_7, laukia 2 min                                                                  |
|        Klientas_8, laukia 1 min                                                                  |
|        Klientas_9, laukia 0 min                                                                  |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_3, laukia 6 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_4, liko 2 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 3 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 2 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 3 minutės                                |
|                                                                                                  |
|Veiksmai_9:                                                                                       |
|                                                                                                  |
|Būsena_9:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_7, laukia 3 min                                                                  |
|        Klientas_8, laukia 2 min                                                                  |
|        Klientas_9, laukia 1 min                                                                  |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_3, laukia 7 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_4, liko 1 minutė                             |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 2 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 3 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 10 minučių                                                                                    |
|Būsena_9:                                                                                         |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_7, laukia 3 min                                                                  |
|        Klientas_8, laukia 2 min                                                                  |
|        Klientas_9, laukia 1 min                                                                  |
|        Klientas_10, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_3, laukia 7 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_4, liko 1 minutė                             |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 2 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 3 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 1 minutė                                 |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 2 minutės                                |
|                                                                                                  |
|Veiksmai_10:                                                                                      |
|                                                                                                  |
|Būsena_10:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_7, laukia 4 min                                                                  |
|        Klientas_8, laukia 3 min                                                                  |
|        Klientas_9, laukia 2 min                                                                  |
|        Klientas_10, laukia 1 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_3, laukia 8 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_4, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 1 minutė                             |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 2 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 1 minutė                                 |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 11 minučių                                                                                    |
|Būsena_10:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_7, laukia 4 min                                                                  |
|        Klientas_8, laukia 3 min                                                                  |
|        Klientas_9, laukia 2 min                                                                  |
|        Klientas_10, laukia 1 min                                                                 |
|        Klientas_11, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_3, laukia 8 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_4, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 1 minutė                             |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 2 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_1, liko 0 minučių                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 1 minutė                                 |
|                                                                                                  |
|Veiksmai_11:                                                                                      |
|    1) Kasininkas_1 baigė aptarnauti Klientas_1                                                   |
|    2) Pardavėjas_1 baigė prekių surašymą klientui Klientas_4                                     |
|    3) Pardavėjas_1 atneša prekes klientui Klientas_1, liko 1 minutė                              |
|    4) Kasininkas_1 aptarnauja klientą Klientas_3, liko 5 minutės                                 |
|                                                                                                  |
|Būsena_11:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_7, laukia 5 min                                                                  |
|        Klientas_8, laukia 4 min                                                                  |
|        Klientas_9, laukia 3 min                                                                  |
|        Klientas_10, laukia 2 min                                                                 |
|        Klientas_11, laukia 1 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_4, laukia 8 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_1, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 1 minutė                             |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 0 minučių                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 12 minučių                                                                                    |
|Būsena_11:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_7, laukia 5 min                                                                  |
|        Klientas_8, laukia 4 min                                                                  |
|        Klientas_9, laukia 3 min                                                                  |
|        Klientas_10, laukia 2 min                                                                 |
|        Klientas_11, laukia 1 min                                                                 |
|        Klientas_12, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_4, laukia 8 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 atneša prekes klientui Klientas_1, liko 0 minučių                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_5, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 1 minutė                             |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 4 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_2, liko 0 minučių                                |
|                                                                                                  |
|Veiksmai_12:                                                                                      |
|    1) Kasininkas_2 baigė aptarnauti Klientas_2                                                   |
|    2) Pardavėjas_1 baigė prekių surinkimą klientui Klientas_1                                    |
|    3) Pardavėjas_1 surašo prekes klientui Klientas_7, liko 5 minutės                             |
|    4) Pardavėjas_2 baigė prekių surašymą klientui Klientas_5                                     |
|    5) Pardavėjas_2 atneša prekes klientui Klientas_2, liko 1 minutė                              |
|    6) Kasininkas_2 aptarnauja klientą Klientas_4, liko 5 minutės                                 |
|                                                                                                  |
|Būsena_12:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_8, laukia 5 min                                                                  |
|        Klientas_9, laukia 4 min                                                                  |
|        Klientas_10, laukia 3 min                                                                 |
|        Klientas_11, laukia 2 min                                                                 |
|        Klientas_12, laukia 1 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_5, laukia 8 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_7, liko 4 minutės                            |
|        Pardavėjas_2 atneša prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 3 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 4 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 13 minučių                                                                                    |
|Būsena_12:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_8, laukia 5 min                                                                  |
|        Klientas_9, laukia 4 min                                                                  |
|        Klientas_10, laukia 3 min                                                                 |
|        Klientas_11, laukia 2 min                                                                 |
|        Klientas_12, laukia 1 min                                                                 |
|        Klientas_13, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_5, laukia 8 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_7, liko 4 minutės                            |
|        Pardavėjas_2 atneša prekes klientui Klientas_2, liko 0 minučių                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_6, liko 0 minučių                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 3 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 4 minutės                                |
|                                                                                                  |
|Veiksmai_13:                                                                                      |
|    1) Pardavėjas_2 baigė prekių surinkimą klientui Klientas_2                                    |
|    2) Pardavėjas_2 surašo prekes klientui Klientas_8, liko 5 minutės                             |
|    3) Pardavėjas_3 baigė prekių surašymą klientui Klientas_6                                     |
|    4) Pardavėjas_3 surašo prekes klientui Klientas_9, liko 5 minutės                             |
|                                                                                                  |
|Būsena_13:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_10, laukia 4 min                                                                 |
|        Klientas_11, laukia 3 min                                                                 |
|        Klientas_12, laukia 2 min                                                                 |
|        Klientas_13, laukia 1 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_5, laukia 9 min                                                                  |
|        Klientas_6, laukia 8 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_7, liko 3 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_8, liko 4 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_9, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 2 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 3 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 14 minučių                                                                                    |
|Būsena_13:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_10, laukia 4 min                                                                 |
|        Klientas_11, laukia 3 min                                                                 |
|        Klientas_12, laukia 2 min                                                                 |
|        Klientas_13, laukia 1 min                                                                 |
|        Klientas_14, laukia 0 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_5, laukia 9 min                                                                  |
|        Klientas_6, laukia 8 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_7, liko 3 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_8, liko 4 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_9, liko 4 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 2 minutės                                |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 3 minutės                                |
|                                                                                                  |
|Veiksmai_14:                                                                                      |
|                                                                                                  |
|Būsena_14:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_10, laukia 5 min                                                                 |
|        Klientas_11, laukia 4 min                                                                 |
|        Klientas_12, laukia 3 min                                                                 |
|        Klientas_13, laukia 2 min                                                                 |
|        Klientas_14, laukia 1 min                                                                 |
|    2) Klientų eilė pas kasininkus:                                                               |
|        Klientas_5, laukia 10 min                                                                 |
|        Klientas_6, laukia 9 min                                                                  |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas_1 surašo prekes klientui Klientas_7, liko 2 minutės                            |
|        Pardavėjas_2 surašo prekes klientui Klientas_8, liko 3 minutės                            |
|        Pardavėjas_3 surašo prekes klientui Klientas_9, liko 3 minutės                            |
|    4) Kasininkai:                                                                                |
|        Kasininkas_1 aptarnauja klientą Klientas_3, liko 1 minutė                                 |
|        Kasininkas_2 aptarnauja klientą Klientas_4, liko 2 minutės                                |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
|T = 15 minučių                                                                                    |
|Būsena_14:                                                                                        |
|    1) Klientų eilė pas pardavėjus:                                                               |
|        Klientas_10, laukia 5 min                                                                 |
|        Klientas_11, laukia 4 min                                                                 |
|        Klientas_12, laukia 3 min                                                                 |
