====================================================================================================
|3 užduotis, 7 variantas. R. Braidokas, Programų sistemų 1 kursas, 2 grupė, 1 pogrupis             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 surašo prekes klientui K01, liko 3 minutės                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 08 min. 00 sek.                                                                      |
|BŪSENA_8 9-osios minutės PRADŽIOJE                                                                |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 surašo prekes klientui K01, liko 3 minutės                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_9:                                                                                       |
|                                                                                                  |
|BŪSENA_9 9-osios minutės PABAIGOJE                                                                |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 surašo prekes klientui K01, liko 2 minutės                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 09 min. 00 sek.                                                                      |
|BŪSENA_9 10-osios minutės PRADŽIOJE                                                               |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 surašo prekes klientui K01, liko 2 minutės                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_10:                                                                                      |
|                                                                                                  |
|BŪSENA_10 10-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 surašo prekes klientui K01, liko 1 minutė                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 10 min. 00 sek.                                                                      |
|BŪSENA_10 11-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 surašo prekes klientui K01, liko 1 minutė                                   |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_11:                                                                                      |
|                                                                                                  |
|BŪSENA_11 11-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 surašo prekes klientui K01, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 11 min. 00 sek.                                                                      |
|BŪSENA_11 12-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 surašo prekes klientui K01, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_12:                                                                                      |
|    1) Pardavėjas P1 baigė prekių surašymą klientui K01                                           |
|    2) Kasininkas Ka1 aptarnauja klientą K01, liko 5 minutės                                      |
|                                                                                                  |
|BŪSENA_12 12-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K01, liko 4 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 12 min. 00 sek.                                                                      |
|BŪSENA_12 13-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K01, liko 4 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_13:                                                                                      |
|                                                                                                  |
|BŪSENA_13 13-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K01, liko 3 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 13 min. 00 sek.                                                                      |
|BŪSENA_13 14-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K01, liko 3 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_14:                                                                                      |
|                                                                                                  |
|BŪSENA_14 14-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K01, liko 2 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 14 min. 00 sek.                                                                      |
|BŪSENA_14 15-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K01, liko 2 minutės                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_15:                                                                                      |
|                                                                                                  |
|BŪSENA_15 15-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K01, liko 1 minutė                                      |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 15 min. 00 sek.                                                                      |
|BŪSENA_15 16-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K01, liko 1 minutė                                      |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_16:                                                                                      |
|                                                                                                  |
|BŪSENA_16 16-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K01, liko 0 minučių                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 16 min. 00 sek.                                                                      |
|BŪSENA_16 17-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 aptarnauja klientą K01, liko 0 minučių                                     |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_17:                                                                                      |
|    1) Kasininkas Ka1 baigė aptarnauti K01                                                        |
|    2) Pardavėjas P1 atneša prekes klientui K01, liko 1 minutė                                    |
|                                                                                                  |
|BŪSENA_17 17-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 atneša prekes klientui K01, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 17 min. 00 sek.                                                                      |
|BŪSENA_17 18-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 atneša prekes klientui K01, liko 0 minučių                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_18:                                                                                      |
|    1) Pardavėjas P1 baigė prekių surinkimą klientui K01                                          |
|                                                                                                  |
|BŪSENA_18 18-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 18 min. 00 sek.                                                                      |
|BŪSENA_18 19-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_19:                                                                                      |
|                                                                                                  |
|BŪSENA_19 19-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 19 min. 00 sek.                                                                      |
|BŪSENA_19 20-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_20:                                                                                      |
|                                                                                                  |
|BŪSENA_20 20-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 20 min. 00 sek.                                                                      |
|BŪSENA_20 21-osios minutės PRADŽIOJE                                                              |
|    1) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    2) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_21:                                                                                      |
|                                                                                                  |
|BŪSENA_21 21-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    4) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|--------------------------------------------------------------------------------------------------|
|MOMENTAS T = 21 min. 00 sek.                                                                      |
|BŪSENA_21 22-osios minutės PRADŽIOJE                                                              |
|    1) Klientas K02 prie durų.                                                                    |
|    2) Eilėje iš anksčiau pas pardavėjus 0:                                                       |
|       {}                                                                                         |
|    3) Eilėje iš anksčiau pas kasininkus 0:                                                       |
|       {}                                                                                         |
|    4) Pardavėjai:                                                                                |
|        Pardavėjas P1 laisvas                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
|        Pardavėjas P3 laisvas                                                                     |
|    5) Kasininkai:                                                                                |
|        Kasininkas Ka1 laisvas                                                                    |
|        Kasininkas Ka2 laisvas                                                                    |
|                                                                                                  |
|VEIKSMAI_22:                                                                                      |
|    1) Pardavėjas P1 surašo prekes klientui K02, liko 5 minutės                                   |
|                                                                                                  |
|BŪSENA_22 22-osios minutės PABAIGOJE                                                              |
|    1) Klientų eilė pas pardavėjus 0:                                                             |
|       {}                                                                                         |
|    2) Klientų eilė pas kasininkus 0:                                                             |
|       {}                                                                                         |
|    3) Pardavėjai:                                                                                |
|        Pardavėjas P1 surašo prekes klientui K02, liko 4 minutės                                  |
|           Klientų, eilėje pas pardavėją, yra 0:                                                  |
|           {}                                                                                     |
|        Pardavėjas P2 laisvas                                                                     |
